Porto,Mercadoria,Sentido,Volume
Paranaguá,CONTÊINERES (CONTENTORES) INCL,BB,0 Movs.
Paranaguá,OLEO DIESEL,BE,"0,000 Tons."
Paranaguá,CONTÊINERES (CONTENTORES) INCL,BB,0 Movs.
Paranaguá,CONTÊINERES (CONTENTORES) INCL,BE,0 Movs.
Paranaguá,SOJA,BB,"1.650,000 Tons."
Paranaguá,AÇÚCAR,BB,"19.625,000 Tons."
Paranaguá,FARELO DE SOJA,BB,"5.178,000 Tons."
Paranaguá,OLEO DIESEL,BB,"28.457,000 Tons."
Paranaguá,FARELO DE SOJA,BB,"33.987,000 Tons."
Paranaguá,UREIA,BE,"4.524,000 Tons."
Paranaguá,CEVADA CERVEJEIRA,BE,"42.058,000 Tons."
Paranaguá,OUTS.ACUCARES,BE,"12.944,000 Tons."
Paranaguá,CLORETOS DE POTASSIO,BB,"29.321,000 Tons."
Paranaguá,AÇÚCAR,BB,"23.373,000 Tons."
Paranaguá,PELLETS DE MADEIRA,BE,"16.781,000 Tons."
Paranaguá,SULFATO DE AMONIO,BB,"34.057,000 Tons."
Paranaguá,MAP,BB,"16.244,000 Tons."
Paranaguá,SULFATO DE AMONIO,BB,"20.157,000 Tons."
Paranaguá,PASTA QUIM.MADEIRA DE N/CONIF.,-,"3.000,000 Tons."
Paranaguá,CONTÊINERES (CONTENTORES) INCL,-,650 Movs.
Paranaguá,METANOL,-,"13.000,000 Tons."
Paranaguá,AÇÚCAR (BRUTO),-,"50.000,000 Tons."
Paranaguá,AÇÚCAR,-,"30.091,000 Tons."
Paranaguá,UREIA,-,"29.120,000 Tons."
Paranaguá,DAP - Fosfato Diamonico,-,"13.305,000 Tons."
Paranaguá,CLORETOS DE POTASSIO,-,"10.134,000 Tons."
Paranaguá,SULFATO DE AMONIO,-,"63.410,000 Tons."
Paranaguá,OLEOS BRUTOS DE PETROLEO,BE,"13.824,000 Tons."
Paranaguá,CLORETOS DE POTASSIO,BE,"10.511,000 Tons."
Paranaguá,OUTS.ACUCARES,BE,"12.000,000 Tons."
Paranaguá,AÇÚCAR,Exp,"9,15"
Paranaguá,AÇÚCAR,Exp,"6,00"
Paranaguá,SOJA,Exp,"7,00"
Paranaguá,UREIA,Imp,"8,60"
Paranaguá,AÇÚCAR,Exp,"5,35"
Paranaguá,CONTÊINERES (CONTENTORES) INCL,Imp/Exp,"9,80"
Paranaguá,UREIA,Imp,"8,50"
Paranaguá,OUT.TRIGOS E MISTURAS DE TRIGO,Imp,"10,15"
Paranaguá,CLORETOS DE POTASSIO,Imp,"7,38"
Paranaguá,"SUPERFOSFATO, MINERAIS OU QUIM",Imp,"8,75"
Paranaguá,MALTE,Imp,"10,22"
Paranaguá,AÇÚCAR,Exp,"6,00"
Paranaguá,MILHO,Exp,"7,30"
Paranaguá,"SUPERFOSFATO, MINERAIS OU QUIM",Imp,"9,20"
Paranaguá,UREIA,Imp,"10,07"
Paranaguá,UREIA,Imp,"8,52"
Paranaguá,CLORETOS DE POTASSIO,Imp,"12,80"
Paranaguá,SOJA,Exp,"4,50"
Paranaguá,OUTS.ACUCARES,Exp,"5,29"
Paranaguá,FARELO DE SOJA,Exp,"7,00"
Paranaguá,FERTILIZ.MINER.QUIM.C/NITROGEN,Imp,"11,17"
Paranaguá,SULFATO DE AMONIO,Imp,"12,78"
Paranaguá,SULFATO DE AMONIO,Imp,"12,00"
Paranaguá,UREIA,Imp,"11,70"
Paranaguá,CLORETOS DE POTASSIO,Imp,"11,24"
Paranaguá,SULFATO DE AMONIO,Imp,"12,79"
Paranaguá,UREIA,Imp,"10,50"
Paranaguá,FARELO DE SOJA,Exp,"6,00"
Paranaguá,CLORETOS DE POTASSIO,Imp,"12,50"
Paranaguá,PASSAGEIROS,Exp,"5,70"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,50"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,50"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,50"
Paranaguá,PASSAGEIROS,Imp/Exp,"7,80"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,80"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,80"
Paranaguá,VEICULOS,Imp/Exp,"8,00"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,80"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,80"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,80"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,80"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,80"
Paranaguá,PASSAGEIROS,Imp/Exp,"6,80"
Paranaguá,PASSAGEIROS,Exp,"4,00"
Paranaguá,VEICULOS,Imp/Exp,"8,00"
Paranaguá,OUTS.CARREGADORAS/PAS-CARREGAD,Imp/Exp,"8,50"
Paranaguá,CONTÊINERES (CONTENTORES) INCL,Imp/Exp,"12,00"
Paranaguá,FERTILIZ.MINER.QUIM.C/NITROGEN,Imp,"11,90"
Paranaguá,CONTÊINERES (CONTENTORES) INCL,Imp/Exp,"12,00"
Paranaguá,CONTÊINERES (CONTENTORES) INCL,Imp/Exp,"12,00"
Paranaguá,OUTS.CARREGADORAS/PAS-CARREGAD,Imp/Exp,"8,00"
